Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DATATYPE
    DECREMENT
    DO
    DOT
    ELIF
    ELSE
    FOR
    GOTO
    IF
    INCREMENT
    LAND
    LNOT
    LOR
    SKIP
    WHILE

Grammar

Rule 0     S' -> statement
    (48) expression -> expression . NE expression

    SEMI            shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36
    IDIVIDE         shift and go to state 37
    BOR             shift and go to state 38
    BAND            shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 17

    (1) expression -> CONST_FLOAT .

    SEMI            reduce using rule 1 (expression -> CONST_FLOAT .)
    PLUS            reduce using rule 1 (expression -> CONST_FLOAT .)
    MINUS           reduce using rule 1 (expression -> CONST_FLOAT .)
    TIMES           reduce using rule 1 (expression -> CONST_FLOAT .)
    DIVIDE          reduce using rule 1 (expression -> CONST_FLOAT .)
    MODULO          reduce using rule 1 (expression -> CONST_FLOAT .)
    IDIVIDE         reduce using rule 1 (expression -> CONST_FLOAT .)
    BOR             reduce using rule 1 (expression -> CONST_FLOAT .)
    BAND            reduce using rule 1 (expression -> CONST_FLOAT .)
    LT              reduce using rule 1 (expression -> CONST_FLOAT .)
    GT              reduce using rule 1 (expression -> CONST_FLOAT .)
    GE              reduce using rule 1 (expression -> CONST_FLOAT .)
    LE              reduce using rule 1 (expression -> CONST_FLOAT .)
    EQ              reduce using rule 1 (expression -> CONST_FLOAT .)
    NE              reduce using rule 1 (expression -> CONST_FLOAT .)
    RPAREN          reduce using rule 1 (expression -> CONST_FLOAT .)
    RBRACE          reduce using rule 1 (expression -> CONST_FLOAT .)
    RBRACKET        reduce using rule 1 (expression -> CONST_FLOAT .)


state 18

    (2) expression -> CONST_STRING .

    SEMI            reduce using rule 2 (expression -> CONST_STRING .)
    PLUS            reduce using rule 2 (expression -> CONST_STRING .)
    MINUS           reduce using rule 2 (expression -> CONST_STRING .)
    TIMES           reduce using rule 2 (expression -> CONST_STRING .)
    DIVIDE          reduce using rule 2 (expression -> CONST_STRING .)
    MODULO          reduce using rule 2 (expression -> CONST_STRING .)
    IDIVIDE         reduce using rule 2 (expression -> CONST_STRING .)
    BOR             reduce using rule 2 (expression -> CONST_STRING .)
    BAND            reduce using rule 2 (expression -> CONST_STRING .)
    LT              reduce using rule 2 (expression -> CONST_STRING .)
    GT              reduce using rule 2 (expression -> CONST_STRING .)
    GE              reduce using rule 2 (expression -> CONST_STRING .)
    LE              reduce using rule 2 (expression -> CONST_STRING .)
    EQ              reduce using rule 2 (expression -> CONST_STRING .)
    NE              reduce using rule 2 (expression -> CONST_STRING .)
    RPAREN          reduce using rule 2 (expression -> CONST_STRING .)
    RBRACE          reduce using rule 2 (expression -> CONST_STRING .)
    RBRACKET        reduce using rule 2 (expression -> CONST_STRING .)


state 19

    (3) expression -> CONST_INTEGER .

    SEMI            reduce using rule 3 (expression -> CONST_INTEGER .)
    PLUS            reduce using rule 3 (expression -> CONST_INTEGER .)
    MINUS           reduce using rule 3 (expression -> CONST_INTEGER .)
    TIMES           reduce using rule 3 (expression -> CONST_INTEGER .)
    DIVIDE          reduce using rule 3 (expression -> CONST_INTEGER .)
    MODULO          reduce using rule 3 (expression -> CONST_INTEGER .)
    IDIVIDE         reduce using rule 3 (expression -> CONST_INTEGER .)
    BOR             reduce using rule 3 (expression -> CONST_INTEGER .)
    BAND            reduce using rule 3 (expression -> CONST_INTEGER .)
    LT              reduce using rule 3 (expression -> CONST_INTEGER .)
    GT              reduce using rule 3 (expression -> CONST_INTEGER .)
    GE              reduce using rule 3 (expression -> CONST_INTEGER .)
    LE              reduce using rule 3 (expression -> CONST_INTEGER .)
    EQ              reduce using rule 3 (expression -> CONST_INTEGER .)
    NE              reduce using rule 3 (expression -> CONST_INTEGER .)
    RPAREN          reduce using rule 3 (expression -> CONST_INTEGER .)
    RBRACE          reduce using rule 3 (expression -> CONST_INTEGER .)
    RBRACKET        reduce using rule 3 (expression -> CONST_INTEGER .)


state 20

    (4) expression -> CONST_BOOLEAN .

    SEMI            reduce using rule 4 (expression -> CONST_BOOLEAN .)
    PLUS            reduce using rule 4 (expression -> CONST_BOOLEAN .)
    MINUS           reduce using rule 4 (expression -> CONST_BOOLEAN .)
    TIMES           reduce using rule 4 (expression -> CONST_BOOLEAN .)
    DIVIDE          reduce using rule 4 (expression -> CONST_BOOLEAN .)
    MODULO          reduce using rule 4 (expression -> CONST_BOOLEAN .)
    IDIVIDE         reduce using rule 4 (expression -> CONST_BOOLEAN .)
    BOR             reduce using rule 4 (expression -> CONST_BOOLEAN .)
    BAND            reduce using rule 4 (expression -> CONST_BOOLEAN .)
    LT              reduce using rule 4 (expression -> CONST_BOOLEAN .)
    GT              reduce using rule 4 (expression -> CONST_BOOLEAN .)
    GE              reduce using rule 4 (expression -> CONST_BOOLEAN .)
    LE              reduce using rule 4 (expression -> CONST_BOOLEAN .)
    EQ              reduce using rule 4 (expression -> CONST_BOOLEAN .)
    NE              reduce using rule 4 (expression -> CONST_BOOLEAN .)
    RPAREN          reduce using rule 4 (expression -> CONST_BOOLEAN .)
    RBRACE          reduce using rule 4 (expression -> CONST_BOOLEAN .)
    RBRACKET        reduce using rule 4 (expression -> CONST_BOOLEAN .)


state 21

    (5) expression -> NULL .

    SEMI            reduce using rule 5 (expression -> NULL .)
    PLUS            reduce using rule 5 (expression -> NULL .)
    MINUS           reduce using rule 5 (expression -> NULL .)
    TIMES           reduce using rule 5 (expression -> NULL .)
    DIVIDE          reduce using rule 5 (expression -> NULL .)
    MODULO          reduce using rule 5 (expression -> NULL .)
    IDIVIDE         reduce using rule 5 (expression -> NULL .)
    BOR             reduce using rule 5 (expression -> NULL .)
    BAND            reduce using rule 5 (expression -> NULL .)
    LT              reduce using rule 5 (expression -> NULL .)
    GT              reduce using rule 5 (expression -> NULL .)
    GE              reduce using rule 5 (expression -> NULL .)
    LE              reduce using rule 5 (expression -> NULL .)
    EQ              reduce using rule 5 (expression -> NULL .)
    NE              reduce using rule 5 (expression -> NULL .)
    RPAREN          reduce using rule 5 (expression -> NULL .)
    RBRACE          reduce using rule 5 (expression -> NULL .)
    RBRACKET        reduce using rule 5 (expression -> NULL .)


state 22

    (6) expression -> ID .

    SEMI            reduce using rule 6 (expression -> ID .)
    PLUS            reduce using rule 6 (expression -> ID .)
    MINUS           reduce using rule 6 (expression -> ID .)
    TIMES           reduce using rule 6 (expression -> ID .)
    DIVIDE          reduce using rule 6 (expression -> ID .)
    MODULO          reduce using rule 6 (expression -> ID .)
    IDIVIDE         reduce using rule 6 (expression -> ID .)
    BOR             reduce using rule 6 (expression -> ID .)
    BAND            reduce using rule 6 (expression -> ID .)
    LT              reduce using rule 6 (expression -> ID .)
    GT              reduce using rule 6 (expression -> ID .)
    GE              reduce using rule 6 (expression -> ID .)
    LE              reduce using rule 6 (expression -> ID .)
    EQ              reduce using rule 6 (expression -> ID .)
    NE              reduce using rule 6 (expression -> ID .)
    RPAREN          reduce using rule 6 (expression -> ID .)
    RBRACE          reduce using rule 6 (expression -> ID .)
    RBRACKET        reduce using rule 6 (expression -> ID .)


state 23

    (13) expression -> LPAREN . expression RPAREN
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 46

state 24

    (14) expression -> LBRACE . expression RBRACE
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 47

state 25

    (15) expression -> LBRACKET . expression RBRACKET
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 48

state 26

    (21) assignment -> variable_decl ASSIGN . expression SEMI
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 49

state 27

    (22) assignment -> ID ASSIGN . expression SEMI
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 50

state 28

    (25) func -> FUNCTION ID . LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE

    LPAREN          shift and go to state 51


state 29

    (7) variable_decl -> datatype ID .

    ASSIGN          reduce using rule 7 (variable_decl -> datatype ID .)
    RPAREN          reduce using rule 7 (variable_decl -> datatype ID .)
    SEMI            reduce using rule 7 (variable_decl -> datatype ID .)


state 30

    (16) struct -> STRUCT ID . LBRACE content RBRACE

    LBRACE          shift and go to state 52


state 31

    (31) statement -> RETURN expression SEMI .

    $end            reduce using rule 31 (statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 31 (statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 31 (statement -> RETURN expression SEMI .)
    ID              reduce using rule 31 (statement -> RETURN expression SEMI .)
    FUNCTION        reduce using rule 31 (statement -> RETURN expression SEMI .)
    STRUCT          reduce using rule 31 (statement -> RETURN expression SEMI .)
    DECL_BOOLEAN    reduce using rule 31 (statement -> RETURN expression SEMI .)
    DECL_FLOAT      reduce using rule 31 (statement -> RETURN expression SEMI .)
    DECL_INTEGER    reduce using rule 31 (statement -> RETURN expression SEMI .)
    DECL_STRING     reduce using rule 31 (statement -> RETURN expression SEMI .)
    DECL_ARRAY      reduce using rule 31 (statement -> RETURN expression SEMI .)


state 32

    (35) expression -> expression PLUS . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 53

state 33

    (36) expression -> expression MINUS . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULO expression
    (40) expression -> . expression IDIVIDE expression
    (41) expression -> . expression BOR expression
    (42) expression -> . expression BAND expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression

    CONST_FLOAT     shift and go to state 17
    CONST_STRING    shift and go to state 18
    CONST_INTEGER   shift and go to state 19
    CONST_BOOLEAN   shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 24
    LBRACKET        shift and go to state 25

    expression                     shift and go to state 54

state 34

    (37) expression -> expression TIMES . expression
    (1) expression -> . CONST_FLOAT
    (2) expression -> . CONST_STRING
    (3) expression -> . CONST_INTEGER
    (4) expression -> . CONST_BOOLEAN
    (5) expression -> . NULL
    (6) expression -> . ID
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . LBRACE expression RBRACE
    (15) expression -> . LBRACKET expression RBRACKET
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
